SearchBayesianSkopt: Resuming 'specific_search' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'topK': 139, 'alpha': 0.6527214130802984, 'beta': 0.25257985110748415, 'normalize_similarity': True} - results: PRECISION: 0.0469326, PRECISION_RECALL_MIN_DEN: 0.0754080, RECALL: 0.0698726, MAP: 0.0213224, MAP_MIN_DEN: 0.0339973, MRR: 0.1494925, NDCG: 0.0714329, F1: 0.0561499, HIT_RATE: 0.3246054, ARHR_ALL_HITS: 0.1776953, NOVELTY: 0.0038092, AVERAGE_POPULARITY: 0.2136346, DIVERSITY_MEAN_INTER_LIST: 0.9237872, DIVERSITY_HERFINDAHL: 0.9923765, COVERAGE_ITEM: 0.6324013, COVERAGE_ITEM_HIT: 0.0400815, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3186481, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0539193, SHANNON_ENTROPY: 9.0961671, RATIO_DIVERSITY_HERFINDAHL: 0.9927047, RATIO_DIVERSITY_GINI: 0.1220386, RATIO_SHANNON_ENTROPY: 0.6742932, RATIO_AVERAGE_POPULARITY: 4.2403740, RATIO_NOVELTY: 0.3304238, 
SearchBayesianSkopt: Config 5 is suboptimal. Config: {'topK': 112, 'alpha': 0.5068498148561161, 'beta': 0.03155370259647358, 'normalize_similarity': True} - results: PRECISION: 0.0453077, PRECISION_RECALL_MIN_DEN: 0.0721117, RECALL: 0.0666933, MAP: 0.0205970, MAP_MIN_DEN: 0.0326652, MRR: 0.1450250, NDCG: 0.0687807, F1: 0.0539588, HIT_RATE: 0.3139361, ARHR_ALL_HITS: 0.1719667, NOVELTY: 0.0038271, AVERAGE_POPULARITY: 0.1851988, DIVERSITY_MEAN_INTER_LIST: 0.9427171, DIVERSITY_HERFINDAHL: 0.9942694, COVERAGE_ITEM: 0.4486556, COVERAGE_ITEM_HIT: 0.0414760, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3081746, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0313503, SHANNON_ENTROPY: 9.0963115, RATIO_DIVERSITY_HERFINDAHL: 0.9945982, RATIO_DIVERSITY_GINI: 0.0709570, RATIO_SHANNON_ENTROPY: 0.6743039, RATIO_AVERAGE_POPULARITY: 3.6759599, RATIO_NOVELTY: 0.3319730, 
SearchBayesianSkopt: Config 6 is suboptimal. Config: {'topK': 144, 'alpha': 0.4964767216725062, 'beta': 0.33237531761276357, 'normalize_similarity': True} - results: PRECISION: 0.0468225, PRECISION_RECALL_MIN_DEN: 0.0749064, RECALL: 0.0693421, MAP: 0.0213644, MAP_MIN_DEN: 0.0338248, MRR: 0.1491913, NDCG: 0.0711249, F1: 0.0558995, HIT_RATE: 0.3233574, ARHR_ALL_HITS: 0.1776882, NOVELTY: 0.0038667, AVERAGE_POPULARITY: 0.2006709, DIVERSITY_MEAN_INTER_LIST: 0.9336808, DIVERSITY_HERFINDAHL: 0.9933658, COVERAGE_ITEM: 0.6494923, COVERAGE_ITEM_HIT: 0.0431565, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3174230, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0605415, SHANNON_ENTROPY: 9.3591056, RATIO_DIVERSITY_HERFINDAHL: 0.9936943, RATIO_DIVERSITY_GINI: 0.1370269, RATIO_SHANNON_ENTROPY: 0.6937846, RATIO_AVERAGE_POPULARITY: 3.9830602, RATIO_NOVELTY: 0.3354149, 
SearchBayesianSkopt: Config 7 is suboptimal. Config: {'topK': 145, 'alpha': 0.5895170962559878, 'beta': 0.3408367949661666, 'normalize_similarity': True} - results: PRECISION: 0.0467491, PRECISION_RECALL_MIN_DEN: 0.0748738, RECALL: 0.0693417, MAP: 0.0213857, MAP_MIN_DEN: 0.0339130, MRR: 0.1495407, NDCG: 0.0711890, F1: 0.0558470, HIT_RATE: 0.3228925, ARHR_ALL_HITS: 0.1779584, NOVELTY: 0.0038702, AVERAGE_POPULARITY: 0.2019751, DIVERSITY_MEAN_INTER_LIST: 0.9327324, DIVERSITY_HERFINDAHL: 0.9932710, COVERAGE_ITEM: 0.6611485, COVERAGE_ITEM_HIT: 0.0419050, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3169665, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0639926, SHANNON_ENTROPY: 9.3726684, RATIO_DIVERSITY_HERFINDAHL: 0.9935995, RATIO_DIVERSITY_GINI: 0.1448381, RATIO_SHANNON_ENTROPY: 0.6947900, RATIO_AVERAGE_POPULARITY: 4.0089469, RATIO_NOVELTY: 0.3357168, 
SearchBayesianSkopt: Config 8 is suboptimal. Config: {'topK': 63, 'alpha': 0.6684311419050271, 'beta': 0.33259965679827586, 'normalize_similarity': True} - results: PRECISION: 0.0469424, PRECISION_RECALL_MIN_DEN: 0.0745707, RECALL: 0.0689180, MAP: 0.0214797, MAP_MIN_DEN: 0.0338635, MRR: 0.1500844, NDCG: 0.0711758, F1: 0.0558461, HIT_RATE: 0.3234798, ARHR_ALL_HITS: 0.1785523, NOVELTY: 0.0040471, AVERAGE_POPULARITY: 0.1620719, DIVERSITY_MEAN_INTER_LIST: 0.9605530, DIVERSITY_HERFINDAHL: 0.9960530, COVERAGE_ITEM: 0.6962958, COVERAGE_ITEM_HIT: 0.0486270, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3175431, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0861337, SHANNON_ENTROPY: 10.1494422, RATIO_DIVERSITY_HERFINDAHL: 0.9963824, RATIO_DIVERSITY_GINI: 0.1949512, RATIO_SHANNON_ENTROPY: 0.7523718, RATIO_AVERAGE_POPULARITY: 3.2169206, RATIO_NOVELTY: 0.3510622, 
SearchBayesianSkopt: Config 9 is suboptimal. Config: {'topK': 164, 'alpha': 0.6454103997950428, 'beta': 0.2913872053383654, 'normalize_similarity': True} - results: PRECISION: 0.0465386, PRECISION_RECALL_MIN_DEN: 0.0746754, RECALL: 0.0691929, MAP: 0.0212343, MAP_MIN_DEN: 0.0338224, MRR: 0.1488949, NDCG: 0.0709779, F1: 0.0556485, HIT_RATE: 0.3228435, ARHR_ALL_HITS: 0.1769807, NOVELTY: 0.0038024, AVERAGE_POPULARITY: 0.2189229, DIVERSITY_MEAN_INTER_LIST: 0.9184900, DIVERSITY_HERFINDAHL: 0.9918468, COVERAGE_ITEM: 0.6442005, COVERAGE_ITEM_HIT: 0.0393664, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3169185, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0560173, SHANNON_ENTROPY: 9.0598882, RATIO_DIVERSITY_HERFINDAHL: 0.9921748, RATIO_DIVERSITY_GINI: 0.1267871, RATIO_SHANNON_ENTROPY: 0.6716038, RATIO_AVERAGE_POPULARITY: 4.3453391, RATIO_NOVELTY: 0.3298340, 
SearchBayesianSkopt: Config 10 is suboptimal. Config: {'topK': 154, 'alpha': 0.5247245078659231, 'beta': 0.4037792443641057, 'normalize_similarity': True} - results: PRECISION: 0.0465631, PRECISION_RECALL_MIN_DEN: 0.0743127, RECALL: 0.0687865, MAP: 0.0213890, MAP_MIN_DEN: 0.0337685, MRR: 0.1494678, NDCG: 0.0708908, F1: 0.0555340, HIT_RATE: 0.3210816, ARHR_ALL_HITS: 0.1778911, NOVELTY: 0.0039208, AVERAGE_POPULARITY: 0.1919603, DIVERSITY_MEAN_INTER_LIST: 0.9394402, DIVERSITY_HERFINDAHL: 0.9939417, COVERAGE_ITEM: 0.6742348, COVERAGE_ITEM_HIT: 0.0439788, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3151889, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0712390, SHANNON_ENTROPY: 9.5829844, RATIO_DIVERSITY_HERFINDAHL: 0.9942704, RATIO_DIVERSITY_GINI: 0.1612392, RATIO_SHANNON_ENTROPY: 0.7103806, RATIO_AVERAGE_POPULARITY: 3.8101666, RATIO_NOVELTY: 0.3401016, 
SearchBayesianSkopt: Config 11 is suboptimal. Config: {'topK': 105, 'alpha': 0.6023097834350821, 'beta': 0.09375525206378475, 'normalize_similarity': True} - results: PRECISION: 0.0466365, PRECISION_RECALL_MIN_DEN: 0.0747774, RECALL: 0.0692409, MAP: 0.0210858, MAP_MIN_DEN: 0.0335276, MRR: 0.1481676, NDCG: 0.0707378, F1: 0.0557340, HIT_RATE: 0.3244096, ARHR_ALL_HITS: 0.1758725, NOVELTY: 0.0038445, AVERAGE_POPULARITY: 0.1952537, DIVERSITY_MEAN_INTER_LIST: 0.9371556, DIVERSITY_HERFINDAHL: 0.9937133, COVERAGE_ITEM: 0.5766590, COVERAGE_ITEM_HIT: 0.0415117, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3184559, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0461947, SHANNON_ENTROPY: 9.2195035, RATIO_DIVERSITY_HERFINDAHL: 0.9940419, RATIO_DIVERSITY_GINI: 0.1045550, RATIO_SHANNON_ENTROPY: 0.6834360, RATIO_AVERAGE_POPULARITY: 3.8755365, RATIO_NOVELTY: 0.3334871, 
SearchBayesianSkopt: Config 12 is suboptimal. Config: {'topK': 120, 'alpha': 0.7063847189418779, 'beta': 0.04108249586202306, 'normalize_similarity': True} - results: PRECISION: 0.0462352, PRECISION_RECALL_MIN_DEN: 0.0741609, RECALL: 0.0687010, MAP: 0.0209041, MAP_MIN_DEN: 0.0332964, MRR: 0.1468497, NDCG: 0.0701890, F1: 0.0552725, HIT_RATE: 0.3218402, ARHR_ALL_HITS: 0.1743550, NOVELTY: 0.0037822, AVERAGE_POPULARITY: 0.2036097, DIVERSITY_MEAN_INTER_LIST: 0.9311845, DIVERSITY_HERFINDAHL: 0.9931162, COVERAGE_ITEM: 0.4944937, COVERAGE_ITEM_HIT: 0.0385798, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3159336, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0343092, SHANNON_ENTROPY: 8.9241466, RATIO_DIVERSITY_HERFINDAHL: 0.9934446, RATIO_DIVERSITY_GINI: 0.0776540, RATIO_SHANNON_ENTROPY: 0.6615414, RATIO_AVERAGE_POPULARITY: 4.0413928, RATIO_NOVELTY: 0.3280846, 
SearchBayesianSkopt: Config 13 is suboptimal. Config: {'topK': 113, 'alpha': 0.4426170668310919, 'beta': 0.37837778287822016, 'normalize_similarity': True} - results: PRECISION: 0.0468420, PRECISION_RECALL_MIN_DEN: 0.0745833, RECALL: 0.0689731, MAP: 0.0213792, MAP_MIN_DEN: 0.0337015, MRR: 0.1488952, NDCG: 0.0708967, F1: 0.0557931, HIT_RATE: 0.3217423, ARHR_ALL_HITS: 0.1774514, NOVELTY: 0.0039600, AVERAGE_POPULARITY: 0.1788611, DIVERSITY_MEAN_INTER_LIST: 0.9495666, DIVERSITY_HERFINDAHL: 0.9949543, COVERAGE_ITEM: 0.6624356, COVERAGE_ITEM_HIT: 0.0479119, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3158375, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0707831, SHANNON_ENTROPY: 9.7694231, RATIO_DIVERSITY_HERFINDAHL: 0.9952834, RATIO_DIVERSITY_GINI: 0.1602074, RATIO_SHANNON_ENTROPY: 0.7242012, RATIO_AVERAGE_POPULARITY: 3.5501650, RATIO_NOVELTY: 0.3435055, 
SearchBayesianSkopt: Config 14 is suboptimal. Config: {'topK': 96, 'alpha': 0.6430837480976535, 'beta': 0.4668361616109057, 'normalize_similarity': True} - results: PRECISION: 0.0459562, PRECISION_RECALL_MIN_DEN: 0.0729295, RECALL: 0.0674017, MAP: 0.0211038, MAP_MIN_DEN: 0.0331157, MRR: 0.1472502, NDCG: 0.0696845, F1: 0.0546504, HIT_RATE: 0.3162119, ARHR_ALL_HITS: 0.1754236, NOVELTY: 0.0040502, AVERAGE_POPULARITY: 0.1650358, DIVERSITY_MEAN_INTER_LIST: 0.9578270, DIVERSITY_HERFINDAHL: 0.9957804, COVERAGE_ITEM: 0.6841748, COVERAGE_ITEM_HIT: 0.0458023, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3104086, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0880852, SHANNON_ENTROPY: 10.1040350, RATIO_DIVERSITY_HERFINDAHL: 0.9961097, RATIO_DIVERSITY_GINI: 0.1993682, RATIO_SHANNON_ENTROPY: 0.7490058, RATIO_AVERAGE_POPULARITY: 3.2757497, RATIO_NOVELTY: 0.3513315, 
SearchBayesianSkopt: Config 15 is suboptimal. Config: {'topK': 84, 'alpha': 0.7025689278813511, 'beta': 0.4325870770278996, 'normalize_similarity': True} - results: PRECISION: 0.0463159, PRECISION_RECALL_MIN_DEN: 0.0734934, RECALL: 0.0678908, MAP: 0.0213330, MAP_MIN_DEN: 0.0335394, MRR: 0.1484914, NDCG: 0.0703413, F1: 0.0550655, HIT_RATE: 0.3180472, ARHR_ALL_HITS: 0.1770897, NOVELTY: 0.0040434, AVERAGE_POPULARITY: 0.1650645, DIVERSITY_MEAN_INTER_LIST: 0.9583621, DIVERSITY_HERFINDAHL: 0.9958339, COVERAGE_ITEM: 0.6833524, COVERAGE_ITEM_HIT: 0.0455521, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3122102, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0867517, SHANNON_ENTROPY: 10.0885770, RATIO_DIVERSITY_HERFINDAHL: 0.9961632, RATIO_DIVERSITY_GINI: 0.1963501, RATIO_SHANNON_ENTROPY: 0.7478599, RATIO_AVERAGE_POPULARITY: 3.2763194, RATIO_NOVELTY: 0.3507358, 
SearchBayesianSkopt: Config 16 is suboptimal. Config: {'topK': 167, 'alpha': 0.7211989955356801, 'beta': 0.03181342960005682, 'normalize_similarity': True} - results: PRECISION: 0.0461691, PRECISION_RECALL_MIN_DEN: 0.0743196, RECALL: 0.0689077, MAP: 0.0206358, MAP_MIN_DEN: 0.0329191, MRR: 0.1452505, NDCG: 0.0697566, F1: 0.0552919, HIT_RATE: 0.3228190, ARHR_ALL_HITS: 0.1723406, NOVELTY: 0.0036691, AVERAGE_POPULARITY: 0.2331493, DIVERSITY_MEAN_INTER_LIST: 0.9076373, DIVERSITY_HERFINDAHL: 0.9907615, COVERAGE_ITEM: 0.3983481, COVERAGE_ITEM_HIT: 0.0340747, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3168945, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0224309, SHANNON_ENTROPY: 8.4012609, RATIO_DIVERSITY_HERFINDAHL: 0.9910892, RATIO_DIVERSITY_GINI: 0.0507691, RATIO_SHANNON_ENTROPY: 0.6227802, RATIO_AVERAGE_POPULARITY: 4.6277158, RATIO_NOVELTY: 0.3182711, 
SearchBayesianSkopt: Config 17 is suboptimal. Config: {'topK': 106, 'alpha': 0.5245597484908731, 'beta': 0.11636889651423618, 'normalize_similarity': True} - results: PRECISION: 0.0466952, PRECISION_RECALL_MIN_DEN: 0.0748900, RECALL: 0.0693435, MAP: 0.0210926, MAP_MIN_DEN: 0.0335544, MRR: 0.1478008, NDCG: 0.0707464, F1: 0.0558091, HIT_RATE: 0.3243607, ARHR_ALL_HITS: 0.1756596, NOVELTY: 0.0038466, AVERAGE_POPULARITY: 0.1959795, DIVERSITY_MEAN_INTER_LIST: 0.9369460, DIVERSITY_HERFINDAHL: 0.9936923, COVERAGE_ITEM: 0.5806636, COVERAGE_ITEM_HIT: 0.0422626, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3184078, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0463883, SHANNON_ENTROPY: 9.2344214, RATIO_DIVERSITY_HERFINDAHL: 0.9940210, RATIO_DIVERSITY_GINI: 0.1049932, RATIO_SHANNON_ENTROPY: 0.6845419, RATIO_AVERAGE_POPULARITY: 3.8899435, RATIO_NOVELTY: 0.3336639, 
SearchBayesianSkopt: Config 18 is suboptimal. Config: {'topK': 63, 'alpha': 0.5263630773923573, 'beta': 0.044566771989546644, 'normalize_similarity': True} - results: PRECISION: 0.0400710, PRECISION_RECALL_MIN_DEN: 0.0629004, RECALL: 0.0579433, MAP: 0.0185296, MAP_MIN_DEN: 0.0292280, MRR: 0.1340873, NDCG: 0.0615405, F1: 0.0473777, HIT_RATE: 0.2845222, ARHR_ALL_HITS: 0.1569276, NOVELTY: 0.0041113, AVERAGE_POPULARITY: 0.1171241, DIVERSITY_MEAN_INTER_LIST: 0.9739595, DIVERSITY_HERFINDAHL: 0.9973936, COVERAGE_ITEM: 0.6212457, COVERAGE_ITEM_HIT: 0.0502360, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.2793005, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0685020, SHANNON_ENTROPY: 10.2588557, RATIO_DIVERSITY_HERFINDAHL: 0.9977234, RATIO_DIVERSITY_GINI: 0.1550444, RATIO_SHANNON_ENTROPY: 0.7604825, RATIO_AVERAGE_POPULARITY: 2.3247630, RATIO_NOVELTY: 0.3566256, 
SearchBayesianSkopt: Config 19 is suboptimal. Config: {'topK': 130, 'alpha': 0.667968717146433, 'beta': 0.42963772214012674, 'normalize_similarity': True} - results: PRECISION: 0.0465288, PRECISION_RECALL_MIN_DEN: 0.0741484, RECALL: 0.0686122, MAP: 0.0213972, MAP_MIN_DEN: 0.0337959, MRR: 0.1495714, NDCG: 0.0708685, F1: 0.0554528, HIT_RATE: 0.3204943, ARHR_ALL_HITS: 0.1779921, NOVELTY: 0.0039696, AVERAGE_POPULARITY: 0.1840190, DIVERSITY_MEAN_INTER_LIST: 0.9454719, DIVERSITY_HERFINDAHL: 0.9945449, COVERAGE_ITEM: 0.6778461, COVERAGE_ITEM_HIT: 0.0429777, ITEMS_IN_GT: 0.8717105, COVERAGE_USER: 0.9816474, COVERAGE_USER_HIT: 0.3146124, USERS_IN_GT: 0.9816474, DIVERSITY_GINI: 0.0795676, SHANNON_ENTROPY: 9.7715380, RATIO_DIVERSITY_HERFINDAHL: 0.9948738, RATIO_DIVERSITY_GINI: 0.1800898, RATIO_SHANNON_ENTROPY: 0.7243580, RATIO_AVERAGE_POPULARITY: 3.6525419, RATIO_NOVELTY: 0.3443409, 
